Week,WeekStart,Symbol,H1_Bars_Above20,H1_Total_Bars,H1_Pct_Above20,H1_Range_Pips,H1_AvgADX,H1_MaxADX,H4_Bars_Above20,H4_Total_Bars,H4_Pct_Above20,H4_Bars_Above30,H4_Pct_Above30,H4_Range_Pips,H4_AvgADX,H4_MaxADX
2026-W16,2026.04.13,AUDUSD,69,120,57.5,120.1,22.82,34.60,15,30,50.0,0,0.0,92.2,20.52,28.47
2026-W17,2026.04.20,AUDUSD,42,120,35.0,71.7,17.92,32.99,17,30,56.7,0,0.0,72.2,20.92,27.11
2026-W18,2026.04.27,AUDUSD,9,25,36.0,33.3,19.43,21.71,0,7,0.0,0,0.0,0.0,14.01,14.95
2023-W01,2023.01.02,USDJPY,77,120,64.2,526.8,22.09,33.54,30,30,100.0,14,46.7,526.8,28.95,34.85
2023-W02,2023.01.09,USDJPY,41,120,34.2,482.7,22.00,42.97,6,30,20.0,0,0.0,482.7,17.23,28.14
2023-W03,2023.01.16,USDJPY,41,120,34.2,339.5,19.97,42.38,15,30,50.0,3,10.0,436.0,21.84,30.59
2023-W04,2023.01.23,USDJPY,53,120,44.2,208.8,20.06,34.01,0,30,0.0,0,0.0,0.0,13.18,17.04
2023-W05,2023.01.30,USDJPY,4,120,3.3,38.8,13.85,21.46,0,30,0.0,0,0.0,0.0,12.31,19.65
2023-W06,2023.02.06,USDJPY,67,120,55.8,250.3,21.70,33.94,7,30,23.3,0,0.0,243.5,16.31,22.93
2023-W07,2023.02.13,USDJPY,70,120,58.3,361.3,21.79,34.82,0,30,0.0,0,0.0,0.0,14.48,17.83
2023-W08,2023.02.20,USDJPY,43,120,35.8,231.1,19.30,36.67,20,30,66.7,0,0.0,246.7,20.92,23.85
2023-W09,2023.02.27,USDJPY,59,120,49.2,135.5,22.28,36.96,29,30,96.7,0,0.0,184.2,23.42,25.72
2023-W10,2023.03.06,USDJPY,70,120,58.3,254.4,23.16,34.67,0,30,0.0,0,0.0,0.0,15.88,19.08
2023-W11,2023.03.13,USDJPY,7,119,5.9,93.4,14.99,27.91,1,30,3.3,0,0.0,56.0,16.68,20.58
2023-W12,2023.03.20,USDJPY,94,119,79.0,335.9,23.34,31.00,20,30,66.7,0,0.0,335.9,22.18,27.64
2023-W13,2023.03.27,USDJPY,63,120,52.5,318.7,21.03,32.94,13,30,43.3,0,0.0,313.4,18.84,24.85
2023-W14,2023.04.03,USDJPY,1,120,0.8,39.2,14.96,20.16,14,30,46.7,0,0.0,245.2,19.89,27.83
2023-W15,2023.04.10,USDJPY,23,120,19.2,131.3,16.07,26.13,0,30,0.0,0,0.0,0.0,15.71,18.24
2023-W16,2023.04.17,USDJPY,82,120,68.3,141.8,23.18,32.28,0,30,0.0,0,0.0,0.0,14.17,16.50
2023-W17,2023.04.24,USDJPY,28,120,23.3,308.2,17.09,25.11,16,30,53.3,0,0.0,354.6,19.75,25.51
2023-W18,2023.05.01,USDJPY,105,120,87.5,427.4,30.08,43.15,30,30,100.0,7,23.3,427.4,27.09,34.21
2023-W19,2023.05.08,USDJPY,6,120,5.0,49.4,14.55,26.84,10,30,33.3,2,6.7,69.0,18.56,31.30
2023-W20,2023.05.15,USDJPY,109,120,90.8,312.6,32.12,47.17,28,30,93.3,13,43.3,309.1,28.50,39.74
2023-W21,2023.05.22,USDJPY,25,120,20.8,273.2,17.00,25.00,30,30,100.0,30,100.0,323.4,32.65,35.28
2023-W22,2023.05.29,USDJPY,27,120,22.5,231.6,16.68,27.33,12,30,40.0,4,13.3,136.4,20.05,31.87
2023-W23,2023.06.05,USDJPY,87,120,72.5,169.7,24.09,36.55,0,30,0.0,0,0.0,0.0,14.56,17.78
2023-W24,2023.06.12,USDJPY,29,120,24.2,165.1,15.90,28.53,0,30,0.0,0,0.0,0.0,12.05,14.13
2023-W25,2023.06.19,USDJPY,41,120,34.2,219.0,19.45,35.09,5,30,16.7,0,0.0,121.5,13.51,25.26
2023-W26,2023.06.26,USDJPY,55,120,45.8,213.3,19.32,28.80,30,30,100.0,0,0.0,213.3,24.18,29.59
2023-W27,2023.07.03,USDJPY,42,120,35.0,258.7,17.09,43.40,22,30,73.3,0,0.0,284.8,22.95,29.69
2023-W28,2023.07.10,USDJPY,120,120,100.0,576.3,39.47,59.09,30,30,100.0,21,70.0,576.3,36.60,46.56
2023-W29,2023.07.17,USDJPY,73,120,60.8,420.1,21.24,31.16,24,30,80.0,15,50.0,282.6,29.42,41.85
2023-W30,2023.07.24,USDJPY,5,120,4.2,41.8,13.33,22.81,0,30,0.0,0,0.0,0.0,14.17,17.59
2023-W31,2023.07.31,USDJPY,81,120,67.5,314.2,25.55,44.86,24,30,80.0,4,13.3,233.9,24.53,31.20
2023-W32,2023.08.07,USDJPY,45,120,37.5,205.8,18.74,28.42,11,30,36.7,0,0.0,348.7,19.56,26.68
2023-W33,2023.08.14,USDJPY,51,120,42.5,163.4,19.58,33.71,30,30,100.0,17,56.7,191.0,29.86,33.84
2023-W34,2023.08.21,USDJPY,84,120,70.0,209.5,22.02,28.22,4,30,13.3,0,0.0,125.7,17.38,22.35
2023-W35,2023.08.28,USDJPY,45,120,37.5,202.6,18.70,26.88,20,30,66.7,0,0.0,181.5,21.11,24.53
2023-W36,2023.09.04,USDJPY,49,120,40.8,148.7,21.20,47.70,11,30,36.7,0,0.0,85.7,18.02,23.13
2023-W37,2023.09.11,USDJPY,43,120,35.8,97.2,18.17,24.88,13,30,43.3,0,0.0,93.5,18.17,26.16
2023-W38,2023.09.18,USDJPY,12,120,10.0,45.5,16.93,22.74,16,30,53.3,0,0.0,65.7,20.42,26.47
2023-W39,2023.09.25,USDJPY,90,120,75.0,154.2,28.77,46.54,24,30,80.0,15,50.0,118.1,27.38,34.78
2023-W40,2023.10.02,USDJPY,11,120,9.2,62.9,13.78,32.78,21,30,70.0,11,36.7,288.4,25.83,34.04
2023-W41,2023.10.09,USDJPY,55,120,45.8,166.7,20.20,30.69,0,30,0.0,0,0.0,0.0,14.69,17.38
2023-W42,2023.10.16,USDJPY,14,120,11.7,28.2,13.61,23.03,0,30,0.0,0,0.0,0.0,10.87,12.72
2023-W43,2023.10.23,USDJPY,57,120,47.5,131.9,21.47,42.21,0,30,0.0,0,0.0,0.0,12.47,16.75
2023-W44,2023.10.30,USDJPY,94,119,79.0,254.4,27.76,45.82,0,30,0.0,0,0.0,0.0,17.44,19.68
2023-W45,2023.11.06,USDJPY,105,120,87.5,227.0,32.74,44.95,20,30,66.7,9,30.0,132.7,25.39,38.68
2023-W46,2023.11.13,USDJPY,64,120,53.3,241.2,21.92,34.38,30,30,100.0,17,56.7,271.3,32.67,44.93
2023-W47,2023.11.20,USDJPY,86,120,71.7,283.7,21.84,30.96,21,30,70.0,0,0.0,283.7,22.53,29.98
2023-W48,2023.11.27,USDJPY,51,120,42.5,217.6,18.50,29.09,20,30,66.7,0,0.0,217.6,21.61,27.62
2023-W49,2023.12.04,USDJPY,35,120,29.2,505.1,19.82,43.49,14,30,46.7,0,0.0,563.9,21.11,29.79
2023-W50,2023.12.11,USDJPY,98,120,81.7,565.4,29.01,45.10,30,30,100.0,1,3.3,565.4,24.73,30.15
2023-W51,2023.12.18,USDJPY,42,120,35.0,142.6,18.23,25.60,13,30,43.3,0,0.0,291.3,19.48,28.58
2023-W52,2023.12.25,USDJPY,48,90,53.3,166.2,23.02,47.06,0,23,0.0,0,0.0,0.0,16.50,19.99
2024-W01,2024.01.01,USDJPY,60,96,62.5,517.0,24.53,37.18,14,24,58.3,8,33.3,316.8,25.87,41.30
2024-W02,2024.01.08,USDJPY,61,120,50.8,232.2,19.86,31.38,30,30,100.0,29,96.7,299.2,35.44,41.67
2024-W03,2024.01.15,USDJPY,80,120,66.7,326.4,24.41,36.76,30,30,100.0,24,80.0,397.8,39.80,49.07
2024-W04,2024.01.22,USDJPY,38,120,31.7,204.6,17.04,31.60,23,30,76.7,13,43.3,204.6,28.28,42.53
2024-W05,2024.01.29,USDJPY,35,120,29.2,147.5,17.63,30.28,14,30,46.7,0,0.0,269.0,20.32,26.71
2024-W06,2024.02.05,USDJPY,71,120,59.2,186.1,22.88,36.37,18,30,60.0,0,0.0,172.5,20.51,25.59
2024-W07,2024.02.12,USDJPY,63,120,52.5,194.9,21.60,35.79,18,30,60.0,0,0.0,195.6,20.84,25.17
2024-W08,2024.02.19,USDJPY,42,120,35.0,108.5,18.40,25.62,0,30,0.0,0,0.0,0.0,12.80,14.42
2024-W09,2024.02.26,USDJPY,65,120,54.2,163.1,20.87,29.85,0,30,0.0,0,0.0,0.0,12.59,14.49
2024-W10,2024.03.04,USDJPY,85,120,70.8,407.4,35.04,57.55,12,30,40.0,7,23.3,287.9,20.10,40.37
2024-W11,2024.03.11,USDJPY,27,119,22.7,109.8,19.11,35.83,30,30,100.0,25,83.3,267.6,39.43,49.38
2024-W12,2024.03.18,USDJPY,91,119,76.5,295.5,25.60,44.05,30,30,100.0,18,60.0,295.5,31.62,38.07
2024-W13,2024.03.25,USDJPY,0,119,0.0,0.0,10.60,16.11,13,30,43.3,3,10.0,92.1,21.39,32.92
2024-W14,2024.04.01,USDJPY,52,120,43.3,114.0,18.51,25.56,5,30,16.7,0,0.0,33.6,17.75,21.35
2024-W15,2024.04.08,USDJPY,81,120,67.5,166.7,23.06,36.77,10,30,33.3,0,0.0,79.6,18.44,25.33
2024-W16,2024.04.15,USDJPY,73,120,60.8,133.5,24.32,37.07,30,30,100.0,13,43.3,182.9,29.49,37.66
2024-W17,2024.04.22,USDJPY,63,120,52.5,377.2,22.08,43.07,10,30,33.3,2,6.7,346.8,19.57,33.89
2024-W18,2024.04.29,USDJPY,120,120,100.0,845.2,34.07,45.38,30,30,100.0,30,100.0,845.2,38.09,46.10
2024-W19,2024.05.06,USDJPY,73,120,60.8,317.1,23.78,42.80,30,30,100.0,1,3.3,317.1,25.65,31.15
2024-W20,2024.05.13,USDJPY,73,120,60.8,317.6,24.27,50.40,30,30,100.0,2,6.7,317.6,25.15,30.85
2024-W21,2024.05.20,USDJPY,45,120,37.5,123.9,18.76,33.05,30,30,100.0,5,16.7,170.1,24.91,31.31
2024-W22,2024.05.27,USDJPY,46,120,38.3,133.7,18.75,28.13,9,30,30.0,0,0.0,35.3,18.73,28.66
2024-W23,2024.06.03,USDJPY,60,120,50.0,194.1,21.93,36.78,0,30,0.0,0,0.0,0.0,15.79,19.65
2024-W24,2024.06.10,USDJPY,87,120,72.5,253.5,24.14,37.27,0,30,0.0,0,0.0,0.0,15.09,17.49
2024-W25,2024.06.17,USDJPY,76,120,63.3,267.1,25.53,43.33,8,30,26.7,0,0.0,214.7,18.56,27.45
2024-W26,2024.06.24,USDJPY,56,120,46.7,212.5,22.74,48.46,30,30,100.0,20,66.7,254.5,31.13,36.28
2024-W27,2024.07.01,USDJPY,29,120,24.2,142.5,17.47,29.18,30,30,100.0,20,66.7,164.6,32.41,39.70
2024-W28,2024.07.08,USDJPY,27,120,22.5,401.7,16.70,27.48,5,30,16.7,0,0.0,154.2,18.19,20.76
2024-W29,2024.07.15,USDJPY,68,120,56.7,348.4,23.94,43.68,4,30,13.3,0,0.0,143.8,17.96,21.29
2024-W30,2024.07.22,USDJPY,61,120,50.8,469.7,21.50,35.28,18,30,60.0,12,40.0,405.1,24.82,36.00
2024-W31,2024.07.29,USDJPY,34,120,28.3,860.7,17.50,28.68,30,30,100.0,5,16.7,880.4,25.27,33.79
2024-W32,2024.08.05,USDJPY,51,120,42.5,587.3,23.26,50.26,25,30,83.3,5,16.7,623.0,25.08,31.18
2024-W33,2024.08.12,USDJPY,37,120,30.8,220.3,16.68,27.87,0,30,0.0,0,0.0,0.0,13.33,16.77
2024-W34,2024.08.19,USDJPY,47,120,39.2,359.7,20.33,34.20,11,30,36.7,0,0.0,244.1,18.08,22.91
2024-W35,2024.08.26,USDJPY,40,120,33.3,280.6,17.61,33.34,5,30,16.7,0,0.0,121.2,16.50,21.38
2024-W36,2024.09.02,USDJPY,120,120,100.0,544.2,40.29,57.46,20,30,66.7,3,10.0,544.2,22.85,31.26
2024-W37,2024.09.09,USDJPY,74,120,61.7,351.3,22.31,37.03,25,30,83.3,3,10.0,351.3,23.83,31.99
2024-W38,2024.09.16,USDJPY,34,120,28.3,288.3,17.50,33.30,16,30,53.3,3,10.0,288.3,21.25,30.40
2024-W39,2024.09.23,USDJPY,49,120,40.8,399.9,18.69,25.64,5,30,16.7,0,0.0,442.9,13.66,21.19
2024-W40,2024.09.30,USDJPY,56,120,46.7,370.9,21.16,42.37,23,30,76.7,11,36.7,603.8,25.70,34.69
2024-W41,2024.10.07,USDJPY,26,120,21.7,122.0,16.19,31.12,14,30,46.7,3,10.0,220.2,21.68,32.32
2024-W42,2024.10.14,USDJPY,44,120,36.7,113.9,19.94,39.61,18,30,60.0,0,0.0,113.9,21.20,29.06
2024-W43,2024.10.21,USDJPY,105,120,87.5,410.4,28.72,48.47,17,30,56.7,0,0.0,176.2,21.47,29.69
2024-W44,2024.10.28,USDJPY,15,119,12.6,209.3,16.58,24.73,7,30,23.3,0,0.0,147.3,16.45,24.02
2024-W45,2024.11.04,USDJPY,58,120,48.3,257.2,19.25,29.01,1,30,3.3,0,0.0,38.5,12.62,20.21
2024-W46,2024.11.11,USDJPY,106,120,88.3,344.4,26.70,33.17,14,30,46.7,2,6.7,410.4,21.15,30.43
2024-W47,2024.11.18,USDJPY,50,120,41.7,261.0,19.34,34.63,7,30,23.3,0,0.0,152.0,17.74,25.79
2024-W48,2024.11.25,USDJPY,67,120,55.8,377.6,23.91,45.86,19,30,63.3,14,46.7,403.1,27.09,43.34
2024-W49,2024.12.02,USDJPY,49,120,40.8,174.9,19.89,38.85,23,30,76.7,16,53.3,258.4,29.80,43.09
2024-W50,2024.12.09,USDJPY,67,120,55.8,310.5,22.89,39.76,0,30,0.0,0,0.0,0.0,16.42,19.63
2024-W51,2024.12.16,USDJPY,37,120,30.8,449.8,19.74,36.63,27,30,90.0,4,13.3,476.7,24.13,31.53
2024-W52,2024.12.23,USDJPY,68,96,70.8,119.4,23.47,37.37,24,24,100.0,12,50.0,174.4,30.76,35.47
2025-W01,2024.12.30,USDJPY,26,94,27.7,147.2,17.67,28.24,13,24,54.2,3,12.5,204.6,21.44,31.53
2025-W02,2025.01.06,USDJPY,3,120,2.5,86.0,15.88,20.73,0,30,0.0,0,0.0,0.0,12.41,14.68
2025-W03,2025.01.13,USDJPY,34,120,28.3,202.3,17.22,36.59,12,30,40.0,6,20.0,155.1,20.02,32.46
2025-W04,2025.01.20,USDJPY,8,120,6.7,90.6,14.87,21.93,10,30,33.3,0,0.0,181.3,18.43,28.13
2025-W05,2025.01.27,USDJPY,50,120,41.7,218.9,17.59,26.02,0,30,0.0,0,0.0,0.0,10.80,13.65
2025-W06,2025.02.03,USDJPY,75,120,62.5,445.1,24.30,41.47,13,30,43.3,6,20.0,196.4,19.83,31.98
2025-W07,2025.02.10,USDJPY,53,120,44.2,241.8,20.65,33.62,23,30,76.7,2,6.7,357.5,22.92,30.95
2025-W08,2025.02.17,USDJPY,53,120,44.2,329.7,20.89,40.68,30,30,100.0,0,0.0,358.9,24.49,29.81
2025-W09,2025.02.24,USDJPY,19,120,15.8,214.4,13.83,25.99,21,30,70.0,4,13.3,174.3,23.65,31.51
2025-W10,2025.03.03,USDJPY,83,120,69.2,435.8,22.13,29.13,1,30,3.3,0,0.0,78.3,15.30,20.16
2025-W11,2025.03.10,USDJPY,70,119,58.8,265.2,21.89,31.53,12,30,40.0,0,0.0,161.3,19.10,24.30
2025-W12,2025.03.17,USDJPY,54,119,45.4,187.1,20.30,29.63,24,30,80.0,0,0.0,196.7,23.55,28.11
2025-W13,2025.03.24,USDJPY,88,119,73.9,171.3,24.11,39.84,30,30,100.0,0,0.0,184.0,26.14,29.34
2025-W14,2025.03.31,USDJPY,71,120,59.2,571.7,25.16,44.54,15,30,50.0,0,0.0,571.7,20.67,28.42
2025-W15,2025.04.07,USDJPY,90,120,75.0,622.6,28.11,43.76,30,30,100.0,8,26.7,622.6,28.39,38.50
2025-W16,2025.04.14,USDJPY,41,120,34.2,244.7,17.93,31.21,30,30,100.0,30,100.0,246.9,37.93,40.83
2025-W17,2025.04.21,USDJPY,77,120,64.2,414.5,26.93,50.02,30,30,100.0,20,66.7,414.5,36.46,49.22
2025-W18,2025.04.28,USDJPY,74,120,61.7,394.6,26.23,50.22,15,30,50.0,0,0.0,394.6,20.24,27.58
2025-W19,2025.05.05,USDJPY,84,120,70.0,383.4,24.32,37.58,5,30,16.7,0,0.0,145.2,18.08,24.35
2025-W20,2025.05.12,USDJPY,92,120,76.7,373.0,25.62,35.86,18,30,60.0,0,0.0,373.0,21.52,27.70
2025-W21,2025.05.19,USDJPY,86,120,71.7,309.1,24.43,36.43,30,30,100.0,3,10.0,309.1,27.34,30.77
2025-W22,2025.05.26,USDJPY,83,120,69.2,405.5,21.51,30.59,13,30,43.3,0,0.0,234.7,20.70,28.46
2025-W23,2025.06.02,USDJPY,83,120,69.2,271.3,25.43,50.55,8,30,26.7,0,0.0,173.2,17.91,22.71
2025-W24,2025.06.09,USDJPY,67,120,55.8,267.2,23.31,49.60,22,30,73.3,0,0.0,267.2,20.96,23.36
2025-W25,2025.06.16,USDJPY,31,120,25.8,227.7,17.00,26.97,0,30,0.0,0,0.0,0.0,13.33,19.58
2025-W26,2025.06.23,USDJPY,97,120,80.8,427.4,28.33,43.40,6,30,20.0,0,0.0,308.4,16.97,23.60
2025-W27,2025.06.30,USDJPY,43,120,35.8,190.1,19.05,37.08,0,30,0.0,0,0.0,0.0,14.28,17.94
2025-W28,2025.07.07,USDJPY,80,120,66.7,312.7,27.60,48.03,12,30,40.0,0,0.0,173.0,19.19,25.33
2025-W29,2025.07.14,USDJPY,103,120,85.8,233.4,25.49,37.30,24,30,80.0,0,0.0,227.5,23.88,28.57
2025-W30,2025.07.21,USDJPY,66,120,55.0,205.5,21.00,31.89,1,30,3.3,0,0.0,78.9,18.22,20.70
2025-W31,2025.07.28,USDJPY,62,120,51.7,362.9,20.46,35.73,27,30,90.0,0,0.0,362.9,22.63,25.43
2025-W32,2025.08.04,USDJPY,47,120,39.2,147.2,19.43,41.50,2,30,6.7,0,0.0,86.0,14.81,21.73
2025-W33,2025.08.11,USDJPY,67,120,55.8,230.6,21.44,33.27,0,30,0.0,0,0.0,0.0,11.80,13.60
2025-W34,2025.08.18,USDJPY,53,120,44.2,220.5,19.83,31.31,0,30,0.0,0,0.0,0.0,11.64,16.70
2025-W35,2025.08.25,USDJPY,23,120,19.2,139.9,17.07,25.34,6,30,20.0,0,0.0,119.8,17.74,20.75
2025-W36,2025.09.01,USDJPY,74,120,61.7,231.5,23.41,37.70,16,30,53.3,0,0.0,231.5,18.24,24.38
2025-W37,2025.09.08,USDJPY,19,120,15.8,188.6,16.63,27.10,9,30,30.0,0,0.0,133.8,18.73,21.89
2025-W38,2025.09.15,USDJPY,66,120,55.0,280.0,19.75,30.94,0,30,0.0,0,0.0,0.0,16.09,18.63
2025-W39,2025.09.22,USDJPY,75,120,62.5,221.6,26.31,43.92,9,30,30.0,0,0.0,127.5,18.91,29.28
2025-W40,2025.09.29,USDJPY,91,120,75.8,293.8,26.16,38.70,29,30,96.7,0,0.0,293.8,23.57,28.22
2025-W41,2025.10.06,USDJPY,90,120,75.0,348.0,29.53,49.96,24,30,80.0,18,60.0,305.3,33.03,45.51
2025-W42,2025.10.13,USDJPY,87,120,72.5,307.1,23.91,36.09,30,30,100.0,5,16.7,323.2,25.16,35.73
2025-W43,2025.10.20,USDJPY,46,121,38.0,199.0,18.84,27.33,11,31,35.5,0,0.0,276.0,17.82,23.79
2025-W44,2025.10.27,USDJPY,49,119,41.2,290.5,18.91,32.66,17,30,56.7,0,0.0,171.7,20.44,25.28
2025-W45,2025.11.03,USDJPY,32,120,26.7,82.2,19.30,37.85,0,30,0.0,0,0.0,0.0,15.37,19.74
2025-W46,2025.11.10,USDJPY,53,120,44.2,163.7,18.93,27.56,12,30,40.0,0,0.0,91.8,18.45,24.70
2025-W47,2025.11.17,USDJPY,71,120,59.2,308.1,23.77,42.07,20,30,66.7,8,26.7,284.0,24.24,34.74
2025-W48,2025.11.24,USDJPY,64,120,53.3,138.3,20.56,30.21,13,30,43.3,0,0.0,138.6,19.69,28.45
2025-W49,2025.12.01,USDJPY,103,120,85.8,167.0,28.97,44.23,0,30,0.0,0,0.0,0.0,16.25,19.85
2025-W50,2025.12.08,USDJPY,96,120,80.0,205.2,27.29,44.66,6,30,20.0,0,0.0,71.0,17.38,21.72
2025-W51,2025.12.15,USDJPY,82,120,68.3,336.9,22.79,40.81,0,30,0.0,0,0.0,0.0,14.96,19.23
2025-W52,2025.12.22,USDJPY,67,96,69.8,214.9,26.13,41.58,7,24,29.2,0,0.0,128.2,18.05,22.37
2026-W01,2025.12.29,USDJPY,24,95,25.3,124.8,17.19,25.05,0,26,0.0,0,0.0,0.0,13.21,15.65
2026-W02,2026.01.05,USDJPY,18,120,15.0,207.6,14.38,33.88,1,30,3.3,0,0.0,23.4,10.82,20.81
2026-W03,2026.01.12,USDJPY,58,120,48.3,193.9,20.73,33.55,30,30,100.0,20,66.7,193.9,32.41,40.65
2026-W04,2026.01.19,USDJPY,19,120,15.8,188.5,14.59,25.30,11,30,36.7,0,0.0,188.5,19.05,25.26
2026-W05,2026.01.26,USDJPY,53,120,44.2,318.5,20.55,35.17,22,30,73.3,0,0.0,278.5,21.34,24.55
2026-W06,2026.02.02,USDJPY,81,120,67.5,278.8,26.15,39.17,29,30,96.7,14,46.7,278.8,29.69,38.60
2026-W07,2026.02.09,USDJPY,56,120,46.7,373.8,20.21,34.96,30,30,100.0,13,43.3,539.1,29.62,38.04
2026-W08,2026.02.16,USDJPY,17,120,14.2,100.0,14.82,25.31,14,30,46.7,0,0.0,302.4,20.49,29.60
2026-W09,2026.02.23,USDJPY,0,120,0.0,0.0,14.13,18.99,25,30,83.3,1,3.3,282.4,25.82,30.05
2026-W10,2026.03.02,USDJPY,55,121,45.5,114.1,19.77,30.42,12,31,38.7,0,0.0,111.3,19.77,25.20
2026-W11,2026.03.09,USDJPY,31,120,25.8,179.6,18.42,33.17,24,31,77.4,0,0.0,246.5,22.10,25.77
2026-W12,2026.03.16,USDJPY,71,120,59.2,238.6,20.93,30.34,3,31,9.7,0,0.0,57.6,18.03,22.44
2026-W13,2026.03.23,USDJPY,81,119,68.1,221.2,26.22,42.70,12,30,40.0,4,13.3,112.9,20.56,34.43
2026-W14,2026.03.30,USDJPY,65,120,54.2,219.1,21.44,32.71,21,30,70.0,4,13.3,219.1,23.39,35.05
2026-W15,2026.04.06,USDJPY,64,120,53.3,148.8,20.30,36.50,0,30,0.0,0,0.0,0.0,13.63,16.26
