Week,WeekStart,Symbol,H1_Bars_Above20,H1_Total_Bars,H1_Pct_Above20,H1_Range_Pips,H1_AvgADX,H1_MaxADX,H4_Bars_Above20,H4_Total_Bars,H4_Pct_Above20,H4_Bars_Above30,H4_Pct_Above30,H4_Range_Pips,H4_AvgADX,H4_MaxADX,ADX_Score_v1,H4_Vel_Pos_Pct,ATR_Ratio,ATR_Phase,Score_Axis_A,Score_Axis_B,Score_Axis_C,ADX_Score_v3,Score_Band_v3
2024-W08,2024.02.19,XAUUSD,57,113,50.4,,25.97,,,30,0.0,,0.0,,15.23,,36.2,0.0,0.889,BOTTOM_TURN,10.0,28.0,4.0,42.0,CAUTION
2024-W09,2024.02.26,XAUUSD,19,115,16.5,,25.61,,,30,0.0,,0.0,,10.15,,44.9,33.3,1.097,NORMAL_RISE,22.0,5.0,3.6,30.6,CAUTION
2024-W10,2024.03.04,XAUUSD,99,115,86.1,,31.6,,,30,0.0,,0.0,,35.55,,87.7,100.0,1.683,PEAK_CONT,15.0,18.0,17.4,50.4,WATCH
2024-W11,2024.03.11,XAUUSD,78,115,67.8,,28.02,,,30,0.0,,0.0,,35.76,,63.8,26.7,1.02,NORMAL_FALL,22.0,15.0,15.2,52.2,WATCH
2024-W12,2024.03.18,XAUUSD,50,115,43.5,,22.83,,,30,0.0,,0.0,,14.24,,41.2,30.0,1.843,PEAK_CONT,22.0,18.0,1.8,41.8,CAUTION
2024-W13,2024.03.25,XAUUSD,7,92,7.6,,24.09,,,24,0.0,,0.0,,12.86,,41.1,25.0,1.359,PEAK_FALL,22.0,12.0,2.7,36.7,CAUTION
2024-W14,2024.04.01,XAUUSD,92,115,80.0,,35.8,,,30,0.0,,0.0,,27.85,,78.6,76.7,1.532,PEAK_CONT,40.0,18.0,16.4,74.4,GOOD
2024-W15,2024.04.08,XAUUSD,61,115,53.0,,30.66,,,30,0.0,,0.0,,24.1,,58.9,36.7,1.759,PEAK_CONT,22.0,18.0,11.3,51.3,WATCH
2024-W16,2024.04.15,XAUUSD,29,115,25.2,,24.77,,,30,0.0,,0.0,,22.01,,50.3,33.3,1.212,HIGH_FALL,22.0,13.0,6.5,41.5,CAUTION
2024-W17,2024.04.22,XAUUSD,60,115,52.2,,32.47,,,30,0.0,,0.0,,18.97,,54.4,30.0,0.954,NORMAL_FALL,22.0,15.0,10.0,47.0,WATCH
2024-W18,2024.04.29,XAUUSD,73,115,63.5,,34.65,,,30,0.0,,0.0,,18.77,,64.8,60.0,0.976,NORMAL_FLAT,40.0,32.0,11.3,83.3,OPTIMAL
2024-W19,2024.05.06,XAUUSD,66,115,57.4,,29.51,,,30,0.0,,0.0,,18.7,,53.0,36.7,0.869,BOTTOM_CONT,22.0,35.0,8.0,65.0,GOOD
2024-W20,2024.05.13,XAUUSD,97,115,84.3,,29.12,,,30,0.0,,0.0,,28.32,,66.7,56.7,0.851,BOTTOM_CONT,33.0,35.0,12.3,80.3,OPTIMAL
2024-W21,2024.05.20,XAUUSD,77,115,67.0,,32.32,,,30,0.0,,0.0,,34.58,,75.4,56.7,0.95,NORMAL_RISE,33.0,5.0,17.4,55.4,WATCH
2024-W22,2024.05.27,XAUUSD,28,112,25.0,,24.7,,,30,0.0,,0.0,,20.11,,45.7,23.3,0.858,BOTTOM_CONT,22.0,35.0,5.5,62.5,GOOD
2024-W23,2024.06.03,XAUUSD,76,115,66.1,,26.45,,,30,0.0,,0.0,,17.97,,53.1,50.0,1.282,HIGH_CONT,33.0,8.0,5.6,46.6,WATCH
2024-W24,2024.06.10,XAUUSD,33,115,28.7,,26.47,,,30,0.0,,0.0,,11.06,,42.1,20.0,1.006,NORMAL_FALL,22.0,15.0,4.2,41.2,CAUTION
2024-W25,2024.06.17,XAUUSD,44,112,39.3,,25.67,,,30,0.0,,0.0,,12.7,,50.6,53.3,0.868,BOTTOM_CONT,33.0,35.0,3.7,71.7,GOOD
2024-W26,2024.06.24,XAUUSD,58,115,50.4,,26.37,,,30,0.0,,0.0,,14.01,,51.3,53.3,0.776,BOTTOM_CONT,33.0,35.0,4.1,72.1,GOOD
2024-W27,2024.07.01,XAUUSD,56,112,50.0,,24.45,,,30,0.0,,0.0,,19.5,,60.8,80.0,0.704,BOTTOM,40.0,25.0,5.0,70.1,GOOD
2024-W28,2024.07.08,XAUUSD,78,115,67.8,,34.63,,,30,0.0,,0.0,,25.15,,69.4,56.7,1.008,NORMAL_RISE,33.0,5.0,14.4,52.4,WATCH
2024-W29,2024.07.15,XAUUSD,91,115,79.1,,31.75,,,30,0.0,,0.0,,31.35,,71.1,53.3,1.103,HIGH_CONT,33.0,8.0,15.5,56.5,WATCH
2024-W30,2024.07.22,XAUUSD,77,115,67.0,,31.77,,,30,0.0,,0.0,,20.02,,49.0,10.0,1.185,HIGH_CONT,10.0,8.0,10.1,28.1,CAUTION
2024-W31,2024.07.29,XAUUSD,92,115,80.0,,30.98,,,30,0.0,,0.0,,23.0,,68.6,73.3,1.589,PEAK_CONT,40.0,18.0,11.0,69.0,GOOD
2024-W32,2024.08.05,XAUUSD,40,115,34.8,,27.5,,,30,0.0,,0.0,,24.03,,52.9,26.7,0.995,NORMAL_FALL,22.0,15.0,9.2,46.2,WATCH
2024-W33,2024.08.12,XAUUSD,106,115,92.2,,31.73,,,30,0.0,,0.0,,30.39,,76.7,76.7,1.24,HIGH_CONT,40.0,8.0,15.0,63.0,GOOD
2024-W34,2024.08.19,XAUUSD,63,115,54.8,,28.58,,,30,0.0,,0.0,,26.76,,52.7,13.3,0.938,NORMAL_FALL,10.0,15.0,11.2,36.2,CAUTION
2024-W35,2024.08.26,XAUUSD,24,115,20.9,,21.94,,,30,0.0,,0.0,,15.87,,40.2,26.7,0.918,NORMAL_FLAT,22.0,32.0,1.7,55.7,WATCH
2024-W36,2024.09.02,XAUUSD,22,113,19.5,,22.15,,,30,0.0,,0.0,,19.29,,53.7,63.3,0.957,NORMAL_FLAT,40.0,32.0,3.5,75.5,OPTIMAL
2024-W37,2024.09.09,XAUUSD,70,115,60.9,,32.25,,,30,0.0,,0.0,,15.82,,58.8,56.7,0.949,NORMAL_FLAT,33.0,32.0,8.4,73.4,GOOD
2024-W38,2024.09.16,XAUUSD,66,115,57.4,,32.05,,,30,0.0,,0.0,,42.14,,82.7,66.7,1.37,PEAK_CONT,40.0,18.0,19.8,77.8,OPTIMAL
2024-W39,2024.09.23,XAUUSD,74,115,64.3,,27.64,,,30,0.0,,0.0,,58.45,,83.0,83.3,1.068,NORMAL_FALL,28.0,15.0,17.0,60.0,WATCH
2024-W40,2024.09.30,XAUUSD,38,115,33.0,,31.15,,,30,0.0,,0.0,,30.22,,54.5,0.0,1.11,HIGH_CONT,10.0,8.0,14.6,32.6,CAUTION
2024-W41,2024.10.07,XAUUSD,17,115,14.8,,24.95,,,30,0.0,,0.0,,15.43,,48.4,46.7,0.95,NORMAL_FALL,25.0,15.0,3.4,43.4,CAUTION
2024-W42,2024.10.14,XAUUSD,39,115,33.9,,27.53,,,30,0.0,,0.0,,21.12,,60.7,63.3,0.902,NORMAL_FLAT,40.0,32.0,7.8,79.8,OPTIMAL
2024-W43,2024.10.21,XAUUSD,110,115,95.7,,31.87,,,30,0.0,,0.0,,44.52,,78.8,53.3,0.993,NORMAL_RISE,33.0,5.0,19.7,57.7,WATCH
2024-W44,2024.10.28,XAUUSD,76,115,66.1,,30.49,,,30,0.0,,0.0,,33.31,,67.8,40.0,1.023,NORMAL_FLAT,25.0,32.0,15.6,72.6,GOOD
2024-W45,2024.11.04,XAUUSD,47,115,40.9,,29.17,,,30,0.0,,0.0,,17.88,,49.2,26.7,1.255,HIGH_CONT,22.0,8.0,7.3,37.3,CAUTION
2024-W46,2024.11.11,XAUUSD,86,115,74.8,,30.52,,,30,0.0,,0.0,,29.98,,77.0,83.3,1.286,HIGH_CONT,28.0,8.0,14.0,50.0,WATCH
2024-W47,2024.11.18,XAUUSD,99,115,86.1,,40.75,,,30,0.0,,0.0,,30.81,,78.8,53.3,1.042,NORMAL_FALL,33.0,15.0,20.6,68.6,GOOD
2024-W48,2024.11.25,XAUUSD,43,109,39.4,,27.63,,,30,0.0,,0.0,,28.39,,55.9,23.3,0.917,NORMAL_FALL,22.0,15.0,11.4,48.4,WATCH
2024-W49,2024.12.02,XAUUSD,8,115,7.0,,22.42,,,30,0.0,,0.0,,16.36,,43.0,33.3,1.023,NORMAL_RISE,22.0,5.0,2.2,29.2,CAUTION
2024-W50,2024.12.09,XAUUSD,73,115,63.5,,30.4,,,30,0.0,,0.0,,19.04,,61.7,63.3,1.078,NORMAL_RISE,40.0,5.0,8.7,53.7,WATCH
2024-W51,2024.12.16,XAUUSD,48,115,41.7,,24.28,,,30,0.0,,0.0,,21.77,,57.0,60.0,1.291,HIGH_CONT,40.0,8.0,6.0,54.0,WATCH
2024-W52,2024.12.23,XAUUSD,20,89,22.5,,23.36,,,24,0.0,,0.0,,17.17,,44.6,33.3,0.613,BOTTOM,22.0,25.0,3.2,50.2,WATCH
2025-W01,2024.12.30,XAUUSD,31,90,34.4,,25.36,,,24,0.0,,0.0,,16.41,,49.4,45.8,0.776,BOTTOM_TURN,25.0,28.0,4.2,57.2,WATCH
2025-W02,2025.01.06,XAUUSD,54,115,47.0,,22.44,,,30,0.0,,0.0,,23.52,,58.6,66.7,0.883,BOTTOM_CONT,40.0,35.0,5.7,80.7,OPTIMAL
2025-W03,2025.01.13,XAUUSD,80,115,69.6,,30.51,,,30,0.0,,0.0,,32.47,,70.8,53.3,0.985,NORMAL_FLAT,33.0,32.0,15.2,80.2,OPTIMAL
2025-W04,2025.01.20,XAUUSD,69,113,61.1,,29.22,,,30,0.0,,0.0,,34.64,,69.6,46.7,0.963,NORMAL_FLAT,25.0,32.0,15.4,72.4,GOOD
2025-W05,2025.01.27,XAUUSD,90,115,78.3,,29.07,,,30,0.0,,0.0,,22.99,,54.5,30.0,1.015,NORMAL_FLAT,22.0,32.0,9.7,63.7,GOOD
2025-W06,2025.02.03,XAUUSD,90,115,78.3,,28.92,,,30,0.0,,0.0,,34.26,,76.4,73.3,1.365,PEAK_CONT,40.0,18.0,15.0,73.0,GOOD
2025-W07,2025.02.10,XAUUSD,94,115,81.7,,30.48,,,30,0.0,,0.0,,36.18,,71.3,43.3,1.415,PEAK_CONT,25.0,18.0,17.0,60.0,WATCH
2025-W08,2025.02.17,XAUUSD,62,113,54.9,,26.94,,,30,0.0,,0.0,,24.59,,57.5,43.3,1.391,PEAK_CONT,25.0,18.0,9.1,52.1,WATCH
2025-W09,2025.02.24,XAUUSD,37,115,32.2,,29.07,,,30,0.0,,0.0,,21.01,,54.6,36.7,1.352,PEAK_CONT,22.0,18.0,8.8,48.8,WATCH
2025-W10,2025.03.03,XAUUSD,15,115,13.0,,23.49,,,30,0.0,,0.0,,18.98,,40.7,13.3,1.12,HIGH_CONT,10.0,8.0,4.2,22.2,CAUTION
2025-W11,2025.03.10,XAUUSD,79,115,68.7,,27.6,,,30,0.0,,0.0,,16.0,,61.8,83.3,0.961,NORMAL_FALL,28.0,15.0,5.4,48.4,WATCH
2025-W12,2025.03.17,XAUUSD,78,115,67.8,,30.7,,,30,0.0,,0.0,,44.0,,81.4,66.7,0.929,NORMAL_FLAT,40.0,32.0,18.9,91.0,OPTIMAL
2025-W13,2025.03.24,XAUUSD,34,115,29.6,,30.65,,,30,0.0,,0.0,,23.25,,57.2,33.3,0.942,NORMAL_FLAT,22.0,32.0,10.9,64.9,GOOD
2025-W14,2025.03.31,XAUUSD,78,115,67.8,,30.53,,,30,0.0,,0.0,,41.48,,74.7,43.3,2.496,PEAK_CONT,25.0,18.0,18.8,61.8,GOOD
2025-W15,2025.04.07,XAUUSD,88,115,76.5,,32.69,,,30,0.0,,0.0,,25.68,,63.3,40.0,2.137,PEAK_FALL,25.0,12.0,13.4,50.4,WATCH
2025-W16,2025.04.14,XAUUSD,73,92,79.3,,38.09,,,24,0.0,,0.0,,34.41,,85.0,70.8,1.537,PEAK_FALL,40.0,12.0,21.1,73.1,GOOD
2025-W17,2025.04.21,XAUUSD,84,115,73.0,,35.2,,,30,0.0,,0.0,,37.39,,73.3,30.0,1.514,PEAK_CONT,22.0,18.0,20.6,60.6,GOOD
2025-W18,2025.04.28,XAUUSD,42,115,36.5,,32.18,,,30,0.0,,0.0,,15.66,,52.1,33.3,1.011,NORMAL_FALL,22.0,15.0,8.2,45.2,WATCH
2025-W19,2025.05.05,XAUUSD,96,115,83.5,,37.88,,,30,0.0,,0.0,,24.83,,72.4,56.7,1.071,NORMAL_RISE,33.0,5.0,16.3,54.3,WATCH
2025-W20,2025.05.12,XAUUSD,63,115,54.8,,30.37,,,30,0.0,,0.0,,18.03,,51.4,30.0,1.004,NORMAL_FLAT,22.0,32.0,8.2,62.2,GOOD
2025-W21,2025.05.19,XAUUSD,108,115,93.9,,31.73,,,30,0.0,,0.0,,17.27,,58.7,53.3,0.743,BOTTOM,33.0,25.0,8.7,66.7,GOOD
2025-W22,2025.05.26,XAUUSD,44,113,38.9,,22.73,,,30,0.0,,0.0,,17.03,,39.2,16.7,0.867,BOTTOM_TURN,10.0,28.0,2.8,40.8,CAUTION
2025-W23,2025.06.02,XAUUSD,30,115,26.1,,30.57,,,30,0.0,,0.0,,12.72,,52.7,43.3,0.836,BOTTOM_CONT,25.0,35.0,6.9,66.9,GOOD
2025-W24,2025.06.09,XAUUSD,43,115,37.4,,24.63,,,30,0.0,,0.0,,13.29,,49.6,53.3,0.929,NORMAL_RISE,33.0,5.0,3.0,41.0,CAUTION
2025-W25,2025.06.16,XAUUSD,52,113,46.0,,21.89,,,30,0.0,,0.0,,18.65,,44.4,33.3,0.73,BOTTOM,22.0,25.0,3.0,50.0,WATCH
2025-W26,2025.06.23,XAUUSD,43,115,37.4,,27.77,,,30,0.0,,0.0,,12.59,,47.1,33.3,0.76,BOTTOM_CONT,22.0,35.0,5.0,62.0,GOOD
2025-W27,2025.06.30,XAUUSD,89,111,80.2,,36.13,,,29,0.0,,0.0,,20.96,,74.6,82.8,0.655,BOTTOM,28.0,25.0,13.3,66.3,GOOD
2025-W28,2025.07.07,XAUUSD,68,115,59.1,,27.08,,,30,0.0,,0.0,,17.07,,46.4,26.7,0.671,BOTTOM,22.0,25.0,5.6,52.6,WATCH
2025-W29,2025.07.14,XAUUSD,51,115,44.3,,26.86,,,30,0.0,,0.0,,22.5,,55.6,43.3,0.882,BOTTOM_TURN,25.0,28.0,8.1,61.1,GOOD
2025-W30,2025.07.21,XAUUSD,106,115,92.2,,33.69,,,30,0.0,,0.0,,19.97,,63.0,53.3,0.938,NORMAL_FLAT,33.0,32.0,11.3,76.3,OPTIMAL
2025-W31,2025.07.28,XAUUSD,59,115,51.3,,29.14,,,30,0.0,,0.0,,26.94,,63.6,50.0,1.175,HIGH_CONT,33.0,8.0,11.7,52.7,WATCH
2025-W32,2025.08.04,XAUUSD,40,115,34.8,,26.88,,,30,0.0,,0.0,,20.36,,53.7,43.3,1.042,NORMAL_FALL,25.0,15.0,7.0,47.0,WATCH
2025-W33,2025.08.11,XAUUSD,44,115,38.3,,28.47,,,30,0.0,,0.0,,16.08,,45.0,20.0,0.866,BOTTOM_CONT,22.0,35.0,6.0,63.0,GOOD
2025-W34,2025.08.18,XAUUSD,42,115,36.5,,26.23,,,30,0.0,,0.0,,10.98,,51.2,53.3,0.807,BOTTOM_CONT,33.0,35.0,4.0,72.0,GOOD
2025-W35,2025.08.25,XAUUSD,1,115,0.9,,21.07,,,30,0.0,,0.0,,11.59,,42.3,40.0,0.876,BOTTOM_CONT,25.0,35.0,0.7,60.7,GOOD
2025-W36,2025.09.01,XAUUSD,85,113,75.2,,29.04,,,30,0.0,,0.0,,27.63,,75.3,90.0,1.335,PEAK_CONT,28.0,18.0,11.9,57.9,WATCH
2025-W37,2025.09.08,XAUUSD,60,115,52.2,,27.06,,,30,0.0,,0.0,,42.62,,77.7,66.7,0.974,NORMAL_FALL,40.0,15.0,16.6,71.6,GOOD
2025-W38,2025.09.15,XAUUSD,19,115,16.5,,21.49,,,30,0.0,,0.0,,25.94,,46.7,20.0,1.349,PEAK_CONT,22.0,18.0,6.2,46.2,WATCH
2025-W39,2025.09.22,XAUUSD,68,115,59.1,,35.46,,,30,0.0,,0.0,,27.46,,70.4,50.0,1.393,PEAK_CONT,33.0,18.0,16.0,67.0,GOOD
2025-W40,2025.09.29,XAUUSD,102,115,88.7,,27.87,,,30,0.0,,0.0,,34.33,,77.3,80.0,1.218,HIGH_CONT,40.0,8.0,14.4,62.4,GOOD
2025-W41,2025.10.06,XAUUSD,95,115,82.6,,41.86,,,30,0.0,,0.0,,47.08,,91.6,70.0,1.809,PEAK_CONT,40.0,18.0,25.0,83.0,OPTIMAL
2025-W42,2025.10.13,XAUUSD,107,115,93.0,,37.4,,,30,0.0,,0.0,,54.01,,92.7,83.3,2.393,PEAK_CONT,28.0,18.0,23.3,69.3,GOOD
2025-W43,2025.10.20,XAUUSD,72,115,62.6,,25.87,,,30,0.0,,0.0,,36.73,,55.0,0.0,2.042,PEAK_FALL,10.0,12.0,14.2,36.3,CAUTION
2025-W44,2025.10.27,XAUUSD,53,115,46.1,,25.73,,,30,0.0,,0.0,,18.64,,49.2,36.7,1.329,PEAK_FALL,22.0,12.0,5.5,39.5,CAUTION
2025-W45,2025.11.03,XAUUSD,26,115,22.6,,21.28,,,30,0.0,,0.0,,10.76,,38.7,26.7,0.75,BOTTOM_CONT,22.0,35.0,0.8,57.8,WATCH
2025-W46,2025.11.10,XAUUSD,109,115,94.8,,35.62,,,30,0.0,,0.0,,30.3,,81.5,80.0,1.144,HIGH_CONT,40.0,8.0,17.5,65.5,GOOD
2025-W47,2025.11.17,XAUUSD,45,115,39.1,,29.22,,,30,0.0,,0.0,,17.79,,43.5,6.7,1.011,NORMAL_FALL,10.0,15.0,7.3,32.3,CAUTION
2025-W48,2025.11.24,XAUUSD,57,111,51.4,,29.52,,,30,0.0,,0.0,,18.16,,61.0,66.7,0.491,BOTTOM,40.0,25.0,7.7,72.7,GOOD
2025-W49,2025.12.01,XAUUSD,49,115,42.6,,26.29,,,30,0.0,,0.0,,19.7,,49.8,33.3,0.611,BOTTOM,22.0,25.0,6.3,53.3,WATCH
2025-W50,2025.12.08,XAUUSD,13,115,11.3,,30.11,,,30,0.0,,0.0,,12.42,,50.4,36.7,0.898,BOTTOM_TURN,22.0,28.0,6.6,56.6,WATCH
2025-W51,2025.12.15,XAUUSD,52,115,45.2,,28.89,,,30,0.0,,0.0,,24.37,,62.1,53.3,0.783,BOTTOM_CONT,33.0,35.0,10.3,78.3,OPTIMAL
2025-W52,2025.12.22,XAUUSD,83,89,93.3,,35.82,,,24,0.0,,0.0,,38.17,,88.4,79.2,1.086,NORMAL_RISE,40.0,5.0,21.4,66.4,GOOD
2026-W01,2025.12.29,XAUUSD,62,91,68.1,,26.75,,,26,0.0,,0.0,,26.1,,50.8,15.4,1.137,HIGH_CONT,10.0,8.0,9.7,27.7,CAUTION
2026-W02,2026.01.05,XAUUSD,83,115,72.2,,26.29,,,30,0.0,,0.0,,20.67,,55.3,50.0,0.978,NORMAL_FALL,33.0,15.0,6.8,54.8,WATCH
2026-W03,2026.01.12,XAUUSD,33,115,28.7,,24.45,,,30,0.0,,0.0,,30.8,,65.1,60.0,1.135,HIGH_CONT,40.0,8.0,10.5,58.5,WATCH
2026-W04,2026.01.19,XAUUSD,92,113,81.4,,35.79,,,30,0.0,,0.0,,27.14,,75.1,66.7,1.565,PEAK_CONT,40.0,18.0,16.1,74.1,GOOD
2026-W05,2026.01.26,XAUUSD,95,115,82.6,,33.1,,,30,0.0,,0.0,,44.4,,84.7,70.0,5.41,PEAK_CONT,40.0,18.0,20.5,78.5,OPTIMAL
2026-W06,2026.02.02,XAUUSD,97,115,84.3,,30.93,,,30,0.0,,0.0,,23.61,,50.4,6.7,3.058,PEAK_FALL,10.0,12.0,11.2,33.2,CAUTION
2026-W07,2026.02.09,XAUUSD,79,115,68.7,,26.58,,,30,0.0,,0.0,,16.61,,52.9,53.3,1.393,PEAK_FALL,33.0,12.0,5.0,50.0,WATCH
2026-W08,2026.02.16,XAUUSD,7,113,6.2,,21.65,,,30,0.0,,0.0,,17.6,,45.1,40.0,0.888,BOTTOM_CONT,25.0,35.0,2.3,62.3,GOOD
2026-W09,2026.02.23,XAUUSD,47,115,40.9,,29.48,,,30,0.0,,0.0,,20.54,,53.7,33.3,0.929,NORMAL_RISE,22.0,5.0,8.8,35.8,CAUTION
2026-W10,2026.03.02,XAUUSD,50,115,43.5,,29.12,,,30,0.0,,0.0,,16.49,,48.8,30.0,1.06,NORMAL_RISE,22.0,5.0,6.6,33.6,CAUTION
2026-W11,2026.03.09,XAUUSD,44,115,38.3,,25.01,,,30,0.0,,0.0,,13.9,,52.7,63.3,0.872,BOTTOM_CONT,40.0,35.0,3.3,78.3,OPTIMAL
2026-W12,2026.03.16,XAUUSD,75,115,65.2,,28.72,,,30,0.0,,0.0,,35.74,,82.2,90.0,1.483,PEAK_CONT,28.0,18.0,15.6,61.6,GOOD
2026-W13,2026.03.23,XAUUSD,43,115,37.4,,25.21,,,30,0.0,,0.0,,36.74,,64.6,36.7,1.122,HIGH_FALL,22.0,13.0,13.8,48.8,WATCH
2026-W14,2026.03.30,XAUUSD,49,92,53.3,,30.47,,,24,0.0,,0.0,,22.72,,58.9,41.7,1.218,HIGH_CONT,25.0,8.0,10.5,43.5,CAUTION
2026-W15,2026.04.06,XAUUSD,29,115,25.2,,24.03,,,30,0.0,,0.0,,17.72,,41.1,16.7,0.825,BOTTOM_CONT,10.0,35.0,3.9,48.9,WATCH
2026-W16,2026.04.13,XAUUSD,32,115,27.8,,26.33,,,30,0.0,,0.0,,19.29,,56.0,56.7,0.677,BOTTOM,33.0,25.0,6.2,64.2,GOOD
2026-W17,2026.04.20,XAUUSD,0,23,0.0,,0.0,,,6,0.0,,0.0,,20.34,,34.7,0.0,0.771,BOTTOM_TURN,10.0,28.0,2.6,40.6,CAUTION
